# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/regulation.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
REGULATOR - KCL
//
UNIQUE-ID - REG-11719
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3500709
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REGIO2-1
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11946997
KI - 55000
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNIO2-4891
REGULATOR - L-ORNITHINE
//
UNIQUE-ID - REGIO2-3
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8344302
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXNIO2-4892
REGULATOR - EDTA
//
UNIQUE-ID - REG-14975
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 24065717
MODE - +
REGULATOR - ZN+2
//
UNIQUE-ID - REG-8241
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8071206
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - ALPHA-GLUCOSE-16-BISPHOSPHATE
//
UNIQUE-ID - REG0-11286
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10648809
CREDITS - SRI
CREDITS - paley
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATOR - CPD-13859
//
UNIQUE-ID - REG0-11284
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6369325
CREDITS - SRI
CREDITS - paley
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATOR - OXYGEN-MOLECULE
//
UNIQUE-ID - REG0-7406
TYPES - Regulation-of-Enzyme-Activity
COMMENT - competitive at high concentrations with
/respect to glucose-1-P and vice versa |CITS: [RayJBC239,1228]|
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - ALPHA-GLUCOSE-16-BISPHOSPHATE
//
UNIQUE-ID - REG-11823
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2533352
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG-6538
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2341161
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - RIBULOSE-5P
//
UNIQUE-ID - REG0-7197
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4297266]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - 2-OXOBUTANOATE
//
